//<SETTING>;EAV_MUST_EXIST=TRUE
//Assignment of Mortgage
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MTG;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MTG;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MTG;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

/*
	//AAB
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AAG
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AAL
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AAS
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//ADL
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ADL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AER
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

	//AFD
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
	<TESTFOLDER>;PINTest.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
