<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<SETTING>;TypeToBeTested=DLN

//<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\OH - Toledo Municipal Court\Set001\Civil_Images;<SourceDocName>.dl.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
//<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\OH - Toledo Municipal Court\Set001\Criminal_Images;<SourceDocName>.dl.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Toledo Municipal Court\Set001\Civil_Images;<SourceDocName>.dl.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Toledo Municipal Court\Set001\Criminal_Images;<SourceDocName>.dl.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
