// Last used template ID: 0095

//*************
// PREFIX
//*************

<SETTING>;CASESENSITIVE=FALSE

// DT:0000/CA
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\00004A5F.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\00004A5F.tif.eav

// DT:0001/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\000005AD.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\000005AD.tif.eav

// DT:0002/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\000005C2.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\000005C2.tif.eav

// DT:0003/OH
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\000006D2.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\000006D2.tif.eav

// DT:0004/OH
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\00000411.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\00000411_t.tif.eav

// DT:0005/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Assignment of Mortgage\00000871.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000871_t.TIF.eav

// DT:0006/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\00000430.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\00000430.tif.eav

// DT:0007/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Satisfaction of Mortgage\00000798.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000798.TIF.eav

// DT:0008/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\1938513.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\1938513.tif.eav

// DT:0009/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Assignment of Mortgage\V_1_D_25_id0.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\V_1_D_25_id0.tif.eav

// DT:0010/IL
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Deed of Trust\Deed of Trust012.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\Deed of Trust012.tif.eav

// DT:0011/CO
<TESTCASE>;ReturnAddressTestFile_00011.rsd;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\Images\SAT\00109315.tif.uss;;K:\Common\Engineering\Sample files\ACS\PA - Allegheny\Set001\EAV\ReturnAddress\00109315_t.tif.eav

// DT:0012/WI
<TESTCASE>;ReturnAddressTestFile_00012.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Mortgage Bank\000006D7.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\000006D7_t.tif.eav

// DT:0013/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Mortgage Bank\0000050A.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\0000050A.tif.eav

// DT:0014/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Assignment of Mortgage\00000901.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000901.TIF.eav

// DT:0015/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Mortgage Bank\1938507.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\1938507.tif.eav

// DT:0016/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Mortgage Bank\1938555.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\1938555.tif.eav

// DT:0017/TX
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Satisfaction of Mortgage\000006B7.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\000006B7_t.tif.eav

// DT:0018/MN
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Satisfaction of Mortgage\00000640.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\00000640.tif.eav

// DT:0019/MN
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Satisfaction of Mortgage\00000707.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\00000707_t.tif.eav

// DT:0020/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Satisfaction of Mortgage\1938433.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\1938433.tif.eav

// DT:0021/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Warranty Deed\000005B6.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\000005B6.tif.eav

// DT:0022/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Warranty Deed\00000474.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\00000474.tif.eav

// DT:0023/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Trimin\Set001\Images\Warranty Deed\00000589.tif.uss;;K:\Common\Engineering\Sample files\Trimin\Set001\EAV\ReturnAddress\00000589_t.tif.eav

// DT:0024/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Mortgage Bank\00000360.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000360.TIF.eav

// DT:0025/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage Bank\001578.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set003\EAV\ReturnAddress\001578.tif.eav

// DT:0026/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Mortgage Bank\00000395.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000395.TIF.eav

// DT:0027/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Assignment of Mortgage\00000918.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000918.TIF.eav

// DT:0028/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Mortgage Bank\00000413.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000413.TIF.eav

// DT:0029/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Mortgage Bank\00000096.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000096_t.TIF.eav

// DT:0030/WI
<TESTCASE>;ReturnAddressTestFile.rsd;K:\Common\Engineering\Sample files\Waukesha\Set004\Images\Mortgage Bank\00000629.tif.uss;;K:\Common\Engineering\Sample files\Waukesha\Set004\EAV\ReturnAddress\00000629.TIF.eav

// DT:0031/WI
