//Top 80 Percent: 
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LIEN DISCHARGE;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE ASSIGNMENT;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE DISCHARGE;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\WARRANTY DEED;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\QUIT CLAIM DEED;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LIEN;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin

//Below top 80 percent: 
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE ASSIGNMENT;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\STATE TAX LIEN;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\DEED;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\DEATH RECORD;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\LIEN DISCHARGE;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\STATE TAX LIEN DISCH;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
//<TESTFOLDER>;TestTestPIN.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\Images\MORTGAGE PART. DISCH;K:\Common\Engineering\Sample Files\ACS\MI - Macomb\Set016\EAV\Pin
