<SETTING>;TypeToBeTested=SSN
<SETTING>;VerificationCondition=HCData|LCData|MCData|Clues
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;QueryForAutomatedRedaction=HCData|LCData|MCData
<SETTING>;AutomatedCondition=HCData|LCData|MCData
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;OutputFinalStatsOnly=1
<SETTING>;DocTypesToVerify=Certificate of Death|Affidavit - Misc|Affidavit of Death|Affidavit - Death of Trustee

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Eldorado\Set002\Random3000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
