<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\MORTGAGE or TRUST DEED or WEATHERIZATION LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SATISF OF MORTGAGE or DEED OF RECON FOR TRUST DEED or WEATHERIZ LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\BARGAIN and SALE DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\WARRANTY DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF REMONUMENTATION
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AFFIDAVIT OF REMONUMENTATION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT TO CONSENT TO PLAT
