<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Attachment for Contempt;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Attorney General;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Division of Domestic Relation;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Division of Domestic Relation\DHCOQMCSOE;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Division of Domestic Relation\LSRL;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Division of Domestic Relation\MDPO;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Division of Domestic Relation\Petition for Dissolution of Marriage;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Division of Domestic Relation\QDROWO;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\Division of Domestic Relation\SWO;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set001\Images\ClerksDocs\MISC;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
