//AAB
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAB;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AAB;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAB;;County Document;<FailIfUnique>

//AAG
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAG;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAG;;County Document;<FailIfUnique>

//AAL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAL;;County Document;<FailIfUnique>

//AAS
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAS;;County Document;<FailIfUnique>

//ADL
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ADL;;County Document;<FailIfUnique>

//AER
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AER;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AER;;County Document;<FailIfUnique>

//AFD
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFD;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFD;;County Document;<FailIfUnique>

//AFF
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFF;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFF;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFF;;County Document;<FailIfUnique>

//AGR
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AGR;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AGR;;County Document;<FailIfUnique>

//AIN
