<FILE>;..\AdvancedReplaceString\AdvancedReplaceString.dat
<FILE>;..\BlockFinder\BlockFinder.dat
<FILE>;..\ChangeCase\ChgCaseTest.dat
<FILE>;..\ConditionallyMOdifyAttribute\conditionallyModifyAttribute.dat
<FILE>;..\ExtractOrRemoveLeftMost\ExtractOrRemoveLeftMostTest.dat
<FILE>;..\ExtractOrRemoveMiddle\ExtractOrRemoveMiddle.dat
<FILE>;..\ExtractOrRemoveRightMost\ExtractOrRemoveRightMostTest.dat
<FILE>;..\FindCompanyOrPerson\FindCompanyOrPerson.dat
<FILE>;..\InsertChars\InsertCharsTest.dat
<FILE>;..\MERSModifier\Mers.dat
<FILE>;..\LocateImageRegion\LocateImageRegion.dat
<FILE>;..\OCRImageArea\OCRArea.dat
<FILE>;..\PadValue\PadValueTest.dat
<FILE>;..\RegularExpression\RegularExpression.dat
<FILE>;..\RemoveCharacters\RemoveCharacters.dat
<FILE>;..\RemoveSpatialInfo\RemoveSpatialInfo.dat
<FILE>;..\ReplaceStrings\ReplaceStrings.dat
<FILE>;..\StringTokenizer\StringTokenizer.dat
<FILE>;..\TranslateToClosestValue\TranslateToClosestValue.dat
<FILE>;..\TranslateValueOrType\TranslateValueOrType.dat
