//Assignment of Mortgage
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).date.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\DocumentDate\$FileNoExtOf(<SourceDocName>).eav
