<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Assignment;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Financing Statement
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\UCC Finance Statement;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Homestead Designation
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Homestead;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Judgment
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Judgment;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Lien;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Mechanic Lien;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Lis Pendens
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Lis Pendens;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Notice of Completion
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Notice;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Notice of Default
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Default;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Notice of Federal Tax Lien
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\IRS Lien Notice;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Power of Attorney
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Power of Attorney;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Request for Notice of Default
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed-Request Notice;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Subordination Agreement
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Agreement;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Substitution of Trustee
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Reconveyance;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Substitution-Reconveyance;;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
