<SETTING>;EAV_MUST_EXIST=TRUE

//Affidavit
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Affidavit Termination
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit Termination;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Annexation
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Annexation;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Breach
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Breach;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Certificate
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Certificate of Location
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate of Location;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Easement
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Easement;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Interest
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Interest;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Miscellaneous
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Miscellaneous;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Order
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Order;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Request Notice
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Request Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Substitution
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Substitution;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Trust Deed & Assignment
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed & Assignment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Trustee Deed
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trustee Deed;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//UCC Finance Statement Amendment
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\UCC Finance Statement Amendment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

//Unclassified
<TESTFOLDER>;..\..\Rules\LegalDescription.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Unclassified;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\LegalDescription

