//<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData
//|MCData|LCData
<SETTING>;AutomatedConditionQuantifier=only any
//only any
<SETTING>;AutomatedCondition=HCData
//|MCData|LCData
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=MCData|LCData|Clues
//HCData||Clues|LCData testing with supposed customer configuration
<SETTING>;OutputHybridStats=1
//<SETTING>;TypeToBeTested=SSN
//<SETTING>;OUTPUT_FINAL_STATS_ONLY=TRUE
<SETTING>;OutputFinalStatsOnly=1
//<SETTING>;CreateTestOutputVOAFiles=1

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Modoc\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
