//*********************************************************************************
// TestSelectPageRegion.dat
// 		This file contains testcases for testing the SelectPageRegion Preprocessor
//*********************************************************************************

//*********************************************************************************
// Test Include with other options
//*********************************************************************************

// Find first and last page
<TESTCASE>;FirstandLastPage.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1and3.voa

// Find last 2 pages
<TESTCASE>;Last2PageTest.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find 1st page
<TESTCASE>;Page1Test.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find 2nd and 3rd pages
<TESTCASE>;Page2and3Test.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find page 2
<TESTCASE>;Page2Test.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2.voa

// Find page range 2-3
<TESTCASE>;PageRange2-3;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find pages containing RegExp with out case sensitivity
<TESTCASE>;PageContainingRegExp.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1and2.voa

// Find pages containing RegExp with case sensitivity
<TESTCASE>;PageContainingRegExpCS.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find pages containing string with out case sensitivity
<TESTCASE>;PageContainingString.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1and2.voa

// Find pages containing string with case sensitivity
<TESTCASE>;PageContainingStringCS.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find Leading pages that contain string with out case sensitivity
<TESTCASE>;LeadingPagesContainingString.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find Trailing pages that contain string with out case sensitivity
<TESTCASE>;TrailingPagesContainingString.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page3.voa

// Find last half of pages 1-3
<TESTCASE>;LeftHalfOfPages1thru3.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;LeftHalfAllPages.voa

// Find left half of all pages
<TESTCASE>;LeftHalfOfAllPages.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;LeftHalfAllPages.voa

// Find top half of page 2
<TESTCASE>;TopHalfPage2.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;TopHalfPage2.voa

// Find all pages but the first and last
<TESTCASE>;ExcludeFirstandLastPage.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2.voa

// Find all pages but the last 2
<TESTCASE>;ExcludeLast2PageTest.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find all pages but the first
<TESTCASE>;ExcludePage1Test.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find all pages that do not contain the reg exp without case sensitivity
<TESTCASE>;PageExcludingRegExp.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page3.voa

// Find all pages that do not contain the reg exp with case sensitivity
<TESTCASE>;PageExcludingRegExpCS.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find all pages that do not contain the string without case sensitivity
