<FILE>;..\ConditionalValueFinder\ConditionalValueFinder.dat
<FILE>;..\BlockFinder\BlockFinder.dat
<FILE>;..\CreateValue\CreateValue.dat
<FILE>;..\ExtractLine\ExtractLine.dat
<FILE>;..\FindFromRSDFile\FindFromRSDFile.dat
<FILE>;..\LocateImageRegion\LocateImageRegion.dat
<FILE>;..\LoopFinder\LoopFinder.dat
<FILE>;..\NamedEntityRecognitionFinder\test.dat
<FILE>;..\PropertyAddressFinder\PropertyAddressFinder.dat
<FILE>;..\RegularExpression\RegularExpression.dat
<FILE>;..\RegularExpressionPatternMatcher\RegularExpressionPatternMatcher.dat
<FILE>;..\SelectPageRegion\SelectPageRegion.dat
<FILE>;..\ValueAfterClue\ValueAfterClue.dat
<FILE>;..\ValueBeforeClue\ValueBeforeClue.dat
<FILE>;..\ValueFromList\ValueFromList.dat
<FILE>;..\DataQuery\DataQuery.dat
<FILE>;..\TemplateFinder\test.dat
<FILE>;..\BarcodeFinder\test.dat
