//AFFIDAVIT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//AFFIDAVIT ADD AMNT RDMP
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT ADD AMNT RDMP;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//AFFIDAVIT- NON-REVOCATION
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT- NON-REVOCATION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//AFFIDAVIT OF SURVIVORSHIP
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT OF SURVIVORSHIP;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//AGREEMENT - MISCELLANEOUS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AGREEMENT - MISCELLANEOUS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//AMENDED JUDGMENT & DECREE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AMENDED JUDGMENT & DECREE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//AMENDED MORTGAGE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AMENDED MORTGAGE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//AMENDMENTS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AMENDMENTS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ANNEXATION
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ANNEXATION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ASSESSMENT LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSESSMENT LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//ASSIGN CONTRACT FOR DEED
