<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

//Old Stats
//<SETTING>;VerificationConditionQuantifier=any
//<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
//<SETTING>;AutomatedConditionQuantifier=any
//<SETTING>;AutomatedCondition=HCData|MCData|LCData|Clues

//Hybrid Stats
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=MCData|LCData|Clues
<SETTING>;AutomatedConditionQuantifier=only any
<SETTING>;AutomatedCondition=HCData
<SETTING>;OutputHybridStats=1

<SETTING>;OutputFinalStatsOnly=1

// Boone
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\1996;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\1997;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\1998;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\1999;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\2000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\2001;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\2002;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\2003;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\2004;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\2005;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Boone\Set001\2006;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

// Ripley
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set001\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set001\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set001\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set002\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set002\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set002\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set003\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set003\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set003\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set004\Images;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set004\Images\$FileOf(<SourceDocName>).voa;K:\Common\Engineering\Sample Files\ACS\IN - Ripley\Set004\Images\ExpectedVOA\$FileOf(<SourceDocName>).voa
