<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\GrantDeed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\DeedOfTrust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfSupportJudgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\SubstitutionTrustee;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AffidavitOfDeath;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfTrusteesSale;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfDefault;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Reconveyance;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\MilitaryDischarge;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\SatisfactionOfJudgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AbstractOfJudgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\QuitClaimDeed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//Below top 80 percent: 
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AssignmentDeedOfTrust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Blank;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantor.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
