//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Satisfaction_of_Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Mortgage_Deed_of_Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Warranty_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Quit_Claim_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav

//Below top 80 percent: 
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_of_Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Affidavit_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Sheriffs_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Power_of_Attorney;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_of_Rents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Notice_of_Federal_Tax_Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Subordination_Agreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Modification_of_Deed_of_Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Assignment_of_Rents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Discharge_from_Active_Duty;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Federal_Tax_Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Certificate_of_Survey;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Deed_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Oil_Gas_and_Mineral_Lease;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Easement_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Hospital_Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Lien_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Satisfaction_of_Judgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Certificate_of_Death;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Contract_Misc_Land_Contract;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Lien_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Will_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Agreement_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Conveyance_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Financing_Statement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
