//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Satisfaction_of_Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Mortgage_Deed_of_Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Warranty_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Quit_Claim_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav

//Below top 80 percent: 
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Assignment_of_Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Affidavit_Misc;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Sheriffs_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPropertyAddress.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Power_of_Attorney;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).propaddress.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\PropertyAddress\$FileNoExtOf(<SourceDocName>).eav
