<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
//<SETTING>;QueryForAutomatedRedaction=HCData|MCData
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1979;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1980;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1981;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1982;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1983;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1984;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1985;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1986;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1987;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1988;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1989;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1990;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1991;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\TX - Panola - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Panoloa\Set001\Images\1992;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
