<SETTING>;EAV_MUST_EXIST=TRUE
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000040.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000040.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000041.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000041.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000042.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000042.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000043.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000043.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000044.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000044.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000045.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000045.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000046.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000046.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000047.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000047.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000048.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000048.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000049.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000049.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000050.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000050.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000051.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000051.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000052.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000052.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000053.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000053.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000054.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000054.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000055.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000055.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000056.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000056.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000057.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000057.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000058.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000058.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000079.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000079.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000080.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000080.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000081.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000081.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000082.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000082.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000083.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000083.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000084.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000084.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000085.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000085.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000086.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000086.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000087.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000087.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000088.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000088.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000089.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000089.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000090.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000090.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000091.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000091.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000092.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000092.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000093.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000093.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000094.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000094.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000095.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000095.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000096.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000096.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000097.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000097.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000100.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000100.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000101.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000101.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000109.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000109.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000110.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000110.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000119.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000119.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000145.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000145.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000146.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000146.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000147.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000147.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000148.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000148.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000149.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000149.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000150.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000150.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000151.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000151.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000152.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000152.tif.eav\$FileNoExtOf(<SourceDocName>).eav
