<SETTING>;EAV_MUST_EXIST=TRUE
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000106.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000106.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000107.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000107.tif.eav\$FileNoExtOf(<SourceDocName>).eav

<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000111.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000111.tif.eav\$FileNoExtOf(<SourceDocName>).eav

<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000113.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000113.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000114.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000114.tif.eav\$FileNoExtOf(<SourceDocName>).eav

<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000116.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000116.tif.eav\$FileNoExtOf(<SourceDocName>).eav

<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000127.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000127.tif.eav\$FileNoExtOf(<SourceDocName>).eav

<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000131.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000131.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000132.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000132.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000133.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000133.tif.eav\$FileNoExtOf(<SourceDocName>).eav

<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000197.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000197.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000198.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000198.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000199.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000199.tif.eav\$FileNoExtOf(<SourceDocName>).eav
