<SETTING>;EAV_MUST_EXIST=TRUE
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000002.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000002.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000003.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000003.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000004.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000004.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000005.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000005.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000006.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000006.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000007.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000007.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000008.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000008.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000009.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000009.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000010.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000010.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000011.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000011.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000012.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000012.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000013.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000013.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000014.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000014.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000015.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000015.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000016.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000016.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000017.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000017.tif.eav\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\..\Rules\UnderwritingDocType\UnderwritingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000018.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Underwriting\Scan000018.tif.eav\$FileNoExtOf(<SourceDocName>).eav
