<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<SETTING>;TypeToBeTested=SSN

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Adams\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Dubois\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Franklin\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Hamilton\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Madison\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Sullivan\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Union\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Wayne\Set001\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Wayne\Set002\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;KK:\Common\Engineering\Sample Files\CSI\IN - Wayne\Set003\Images;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
