//ABANDMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ABANDMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ABANDMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ABANDMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ABANDMENT;;County Document;<FailIfUnique>

//ABSTRACT JUDGEMT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ABSTRACT JUDGEMT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ABSTRACT JUDGEMT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ABSTRACT JUDGEMT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ABSTRACT JUDGEMT;;County Document;<FailIfUnique>

//AFFIDAVIT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AFFIDAVIT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AFFIDAVIT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AFFIDAVIT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AFFIDAVIT;;County Document;<FailIfUnique>

//AGREEMENT
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AGREEMENT;;County Document;<FailIfUnique>
<FOLDER>K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AGREEMENT;;County Document;<FailIfUnique>
