<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=Test
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;AutomatedCondition=Test
<SETTING>;QueryForAutomatedRedaction=Test
<SETTING>;CreateTestOutputVOAFiles=0
<SETTING>;OutputHybridStats=0

// Description lines areas in multipage.tif
// Page 1: Standard 3x2 area (3 row, 2 cols)
// Page 2: 3x2 area with broken line; on a page with many lines
// Page 3: 6x2 area with narrow line spacing and wide column spacing
// Page 4: 3x2 area plus 3 widely sepearated but aligned lines
// Page 5: 2x2 area with wide column spacing and narrow right-hand column
// Page 6: 4/5x1 area; page-wide, 1 column


// 2+ rows, 2+ cols, column width 10
<TESTFOLDER>;.\Test1.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test1.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test1.tif.voa

// 2+ rows, 1+ cols, column width 30
<TESTFOLDER>;.\Test2.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test2.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test2.tif.voa

// 2-3 rows, 1+ cols, column width 30
<TESTFOLDER>;.\Test3.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test3.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test3.tif.voa

// 2+ rows, 1 col, column width 30
<TESTFOLDER>;.\Test4.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test4.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test4.tif.voa

// 4+ rows, 1+ cols, column width 30
<TESTFOLDER>;.\Test5.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test5.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test5.tif.voa

// 2+ rows, 1+ cols, column width 50
<TESTFOLDER>;.\Test6.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test6.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test6.tif.voa

// 2+ rows, 2+ cols, column width 10 - 25
<TESTFOLDER>;.\Test7.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test7.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test7.tif.voa

// 2+ rows, 1+ cols, column width 30, line spacing 2
<TESTFOLDER>;.\Test8.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test8.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test8.tif.voa

// 2+ rows, 2+ cols, column width 30, column spacing 5
<TESTFOLDER>;.\Test9.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test9.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test9.tif.voa

// 2+ rows, 1+ cols, column width 30, first page
<TESTFOLDER>;.\Test10.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test10.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test10.tif.voa

// 2+ rows, 1+ cols, column width 10, last 2 pages
<TESTFOLDER>;.\Test11.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test11.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test11.tif.voa

// 2+ rows, 1+ cols, column width 30, pages 2-4
<TESTFOLDER>;.\Test12.rsd;.\AutomatedTestImage\;$DirOf(<SourceDocName>)\Test12.tif.voa;$DirOf(<SourceDocName>)\ExpectedVOA\Test12.tif.voa

// 3 rows, 1 col, min column width 50, all pages
// Tests:[FlexIDSCore:3040]
<TESTFOLDER>;.\Test13.rsd;.\AutomatedTestImage\FlexIDSCore-3040\;$DirOf(<SourceDocName>)\Test13.tif.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test13.tif.voa

// 2 rows, 1 col, max column width 50
// Tests:[FlexIDSCore:3041]
<TESTFOLDER>;.\Test14.rsd;.\AutomatedTestImage\FlexIDSCore-3041\;$DirOf(<SourceDocName>)\Test14.tif.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test14.tif.voa

// Tweaked to find one region that would extend off the top of the page if not for the 3068 fix.
// Tests:[FlexIDSCore:3068]
<TESTFOLDER>;.\Test15.rsd;.\AutomatedTestImage\FlexIDSCore-3068\;$DirOf(<SourceDocName>)\Test15.tif.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test15.tif.voa

// Tests rotation, orienation and skew
// Tests:[FlexIDSCore:3185]
<TESTFOLDER>;.\Test16.rsd;.\AutomatedTestImage\FlexIDSCore-3185\;$DirOf(<SourceDocName>)\Test16.tif.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test16.tif.voa
