//Assignment of Mortgage
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AFFIDAVIT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT
<TESTFOLDER>;TestConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AMENDMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).amount.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE
