<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Assignment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Financing Statement
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\UCC Finance Statement;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Homestead Designation
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Homestead;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Judgment
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Judgment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Lien - Misc
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Lien;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Mechanic Lien;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Lis Pendens
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Lis Pendens;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Mortgage - Deed of Trust
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Notice of Completion
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Notice of Default
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Default;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Notice of Federal Tax Lien
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\IRS Lien Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Power of Attorney
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Power of Attorney;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Quit Claim Deed
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Deed;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Request for Notice of Default
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed-Request Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Subordination Agreement
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Agreement;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Substitution of Trustee
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Reconveyance;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Substitution-Reconveyance;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

