<SETTING>;EAV_MUST_EXIST=TRUE

//Affidavit
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Affidavit Termination
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit Termination;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Annexation
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Annexation;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Breach
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Breach;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Certificate
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Certificate of Location
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate of Location;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Easement
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Easement;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Interest
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Interest;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Miscellaneous
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Miscellaneous;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Order
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Order;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Request Notice
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Request Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Substitution
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Substitution;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Trust Deed & Assignment
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed & Assignment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Trustee Deed
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trustee Deed;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//UCC Finance Statement Amendment
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\UCC Finance Statement Amendment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

//Unclassified
<TESTFOLDER>;..\..\Rules\Grantor.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Unclassified;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\Grantor

