<SETTING>;EAV_MUST_EXIST=TRUE

//Top 80%
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\MTGR;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).PIN.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\MTG;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).PIN.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\ASMT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).PIN.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).PIN.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Bottom 20%
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\AFF;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\COT;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\POA;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\LIEN;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\PREL;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\COTR;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\FTL;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\AMND;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\REL;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\DBA;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\ML;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\MISC;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\EASE;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\FTLR;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\MLR;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\EDD;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\CRT;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\Encroachment;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\COV;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\BOND;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\SL;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\SURV;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\PLAT;;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
