//<SETTING>;EAV_MUST_EXIST=TRUE

//Below top 80 percent: 
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\JDG;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\NOT;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\UCC;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\DC;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\POA;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\AGR;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\E;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\AFF;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\MOD;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\PRO;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\BND;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\CP;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\CRT;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\DOC;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\ORD;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\OTH;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\GOV;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\MR;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\Images\PLR;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Red Vision\Denver Title Plant\Set001\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
