// The below setting is only supported in 1.1.0.47 and up
//<SETTING>;EAV_MUST_EXIST=TRUE

// NOTE: When you want to run the AssocLiberAndPage test on the Oakland docs, do the following:
// 1. Copy the Master.rsd as AssocReference-Master.rsd in the current folder.
// 2. Open AssocReference-Master.rsd and delete all attributes except for AssociatedReference
// 3. Edit the output handlers for AssocLiberPage-Master.rsd and 
//				ensure that .voa files are not generated.
//				Change ModifyAttributes output handler that changes AssocLiberAndPage value to Liber <Liber#> Page <Page #> to NA
// 4. Encrypt the following
//			AssocReference-Master.rsd
//			AssociatedRef.dat
//			AssocLiberAndPage.rsd
//			Book-Vol page.rsd
// 4. Run the automated ruleset tester and point the master file for that automated test
//    to this file.
// 
// The above steps ensure that we're not duplicating the rules in two files and that only the master
// version is stored in source-safe.  At some point, we will build the ability for our automated test
// to run rules for only certain attributes in a RSD file.


<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\Images\trqdto041012\a;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\EAV\AssocLiberAndPage
<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\Images\trqdto041012\b;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\EAV\AssocLiberAndPage
<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\Images\trqdto041012\c;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\EAV\AssocLiberAndPage
<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\Images\trqdto041012\d;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\EAV\AssocLiberAndPage
<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\Images\trqdto041012\e;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\EAV\AssocLiberAndPage

<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\Images\trqdto041014\a;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\EAV\AssocLiberAndPage
<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\Images\trqdto041014\b;K:\Common\Engineering\Sample Files\ACS\11-03-2004-Oakland-MI\EAV\AssocLiberAndPage

<TESTFOLDER>;AssocReference-Master.rsd.etf;K:\Common\Engineering\Sample Files\ACS\MI-Oakland\trqdto041105\Images;K:\Common\Engineering\Sample Files\ACS\MI-Oakland\trqdto041105\EAV\AssocLiberAndPage

