//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\DEED OF TRUST;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\RECONVEYANCE;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\DEED;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\SUBSTITUTION OF TRUSTEE;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//Below top 80 percent: 
//<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\NOTICE OF STATE TAX LIEN;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\RELEASE OF LIEN BY STATE_COUNTY;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\ASSIGNMENT OF DEED OF TRUST;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\ABSTRACT OF JUDGEMENT;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\MODIFICATION TO DEED OF TRUST;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\AFFIDAVIT OF DEATH;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
