//AFFIDAVIT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//AFFIDAVIT ADD AMNT RDMP
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT ADD AMNT RDMP;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//AFFIDAVIT- NON-REVOCATION
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT- NON-REVOCATION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//AFFIDAVIT OF SURVIVORSHIP
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AFFIDAVIT OF SURVIVORSHIP;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//AGREEMENT - MISCELLANEOUS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AGREEMENT - MISCELLANEOUS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//AMENDED JUDGMENT & DECREE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AMENDED JUDGMENT & DECREE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//AMENDED MORTGAGE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AMENDED MORTGAGE;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//AMENDMENTS
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\AMENDMENTS;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ANNEXATION
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ANNEXATION;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ASSESSMENT LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\Images\ASSESSMENT LIEN;;K:\Common\Engineering\Sample Files\Trimin\MN - Scott\Set003\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav
//ASSIGN CONTRACT FOR DEED
