<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0145;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0160;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0175;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0190;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0205;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0220;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0250;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0280;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0300;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0110;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
