<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0145;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0160;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0175;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0190;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0205;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0220;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0250;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0280;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random5000Subset1\0300;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0110;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0130;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0150;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0170;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0200;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0250;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random5000Subset1\0300;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random5000Subset1\0500;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random5000Subset1\0600;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random5000Subset1\0700;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random5000Subset1\0800;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random5000Subset1\0900;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random5000Subset1\1000;<SourceDocName>.minor.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
