<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0145;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0160;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0175;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0190;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0205;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0220;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0250;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0280;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Alleghany\Set001\Random10000Subset2\0300;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random10000Subset2\0110;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random10000Subset2\0130;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random10000Subset2\0150;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random10000Subset2\0170;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random10000Subset2\0200;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random10000Subset2\0250;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Ashe\Set001\Random10000Subset2\0300;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\0500;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\0600;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\0700;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\0800;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\0900;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\1000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\A382;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\A400;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\A438;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\LoganSystems\NC - Union\Set001\Random10000Subset2\A460;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
