//Assignment of Mortgage
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\MTG;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\MTG;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\MTG;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\DIS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\WDD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

