//*********************************************************************************
// AdvancedReplaceString.dat
// 		This file contains testcases for testing the AdvancedReplaceString Value Modifier
//*********************************************************************************

// Finds the Legal Desc in file in file and changes all instances of "th" to "<TH>"
<TESTCASE>;AdvRplcStr01.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr01.eav

// Finds the Legal Desc in file and changes First instance of "th" to "<TH>"
<TESTCASE>;AdvRplcStr02.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr02.eav

// Finds the Legal Desc in file and changes Last instance of "th" to "<TH>"
<TESTCASE>;AdvRplcStr03.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr03.eav

// Finds the Legal Desc in file and changes 2nd instance of "th" to "<TH>"
<TESTCASE>;AdvRplcStr04.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr04.eav

// Finds the Legal Desc in file and changes All instances of case sensitive "th" to "<TH>"
<TESTCASE>;AdvRplcStr05.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr05.eav

// Finds the Legal Desc in file and changes First instance of case sensitive "th" to "<TH>"
<TESTCASE>;AdvRplcStr06.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr06.eav

// Finds the Legal Desc in file and changes Last instance of case sensitive "TH" to "<th>"
<TESTCASE>;AdvRplcStr07.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr07.eav

// Finds the Legal Desc in file and changes 2nd instance of case sensitive "TH" to "<th>"
<TESTCASE>;AdvRplcStr08.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr08.eav

// Finds the Legal Desc in file and changes All instances of (-|\s)(th)([\S]+) to $1$2<$3>
<TESTCASE>;AdvRplcStr09.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr09.eav

// Finds the Legal Desc in file and changes first instance of (-|\s)(th)([\S]+) to $1$2<$3>
<TESTCASE>;AdvRplcStr10.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr10.eav

// Finds the Legal Desc in file and changes Last instance of (-|\s)(th)([\S]+) to $1$2<$3>
<TESTCASE>;AdvRplcStr11.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;AdvRplcStr11.eav

