//<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;TestXRef.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Assignment Of Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).xref.voa;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\CrossReference\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestXRef.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage - Other;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).xref.voa;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\CrossReference\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestXRef.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).xref.voa;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\CrossReference\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestXRef.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Deed - Quit Claim;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).xref.voa;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\CrossReference\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestXRef.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).xref.voa;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\CrossReference\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;TestXRef.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Warranty Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).xref.voa;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\CrossReference\$FileNoExtOf(<SourceDocName>).eav

