<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\MORTGAGE or TRUST DEED or WEATHERIZATION LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\SATISF OF MORTGAGE or DEED OF RECON FOR TRUST DEED or WEATHERIZ LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\BARGAIN and SALE DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\WARRANTY DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//unsupported start
//AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF REMONUMENTATION
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AFFIDAVIT OF REMONUMENTATION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT TO CONSENT TO PLAT
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AFFIDAVIT TO CONSENT TO PLAT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT INCLUDES EASEMENT
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AGREEMENT INCLUDES EASEMENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT OF FIXTURE FILING-UCC
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\AMENDMENT OF FIXTURE FILING-UCC;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//APPOINT SUCC TRUSTEE SUBST DESIGNATION APPOINT TR-TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\APPOINT SUCC TRUSTEE SUBST DESIGNATION APPOINT TR-TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF CONTRACT
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF CONTRACT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//ASSUMPTION OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\ASSUMPTION OF MORTGAGE OR TRUST DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//COMPLETION NOTICE-LIEN
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\COMPLETION NOTICE-LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION LIEN
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\CONSTRUCTION LIEN;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//CREATING AN ESTATE-BY-THE ENTIRETY DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\CREATING AN ESTATE-BY-THE ENTIRETY DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//DEATH CERTIFICATE
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\DEATH CERTIFICATE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION and SUPPLEMENTAL DECLARATION
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\DECLARATION and SUPPLEMENTAL DECLARATION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//DISCHARGE PAPERS FROM MILITARY SERVICE
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\DISCHARGE PAPERS FROM MILITARY SERVICE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT CONSENT
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\EASEMENT CONSENT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING-UCC
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\FIXTURE FILING-UCC;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//GRANT DEED
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\GRANT DEED;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//INSTRUMENTS PRESENTED BY POLITICAL SUBDIVISIONS
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\INSTRUMENTS PRESENTED BY POLITICAL SUBDIVISIONS;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//LEASE
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LEASE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN FEDERAL;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL PARTIAL RELEASE
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN FEDERAL PARTIAL RELEASE;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//LIEN FEDERAL RELEASE OR SATISFACTION
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN FEDERAL RELEASE OR SATISFACTION;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//LIEN RECORD ABSTRACT
<TESTFOLDER>;..\..\Rules\ConsiderationAmount\ConsiderationAmount.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\Images\LIEN RECORD ABSTRACT;;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set001\EAV\ConsiderationAmount\$FileNoExtOf(<SourceDocName>).eav

//LIEN,JUDGMT,WRIT
