//Assignment of Mortgage
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSIGNMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSIGNMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSIGNMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\DEED OF TRUST;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\DEED OF TRUST;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\DEED OF TRUST;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\DEED OF TRUST;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\RELEASE OF LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\RELEASE OF LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\RELEASE OF LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\RELEASE OF LIEN;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\WARRANTY DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentDate.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\WARRANTY DEED;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\DocDateTime\$FileNoExtOf(<SourceDocName>).eav
